[797662]: 71ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:732 AddRecognizer
[227574]: 1864ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 1864ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 1864ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:1791, Write 8820 bytes audio data.
[3801]: 1864ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 1864ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 1864ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:19.1422620Z, size:8820.
[227574]: 1864ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:19.1423520Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[3801]: 1864ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 632394 bytes (7170 msec)
[3801]: 1865ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 767340, unacknowledgedAudioDuration = 7170 msec, packetAudioDelay = 50 msec
[3801]: 1865ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 1865ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 1913ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 1913ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 1913ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:1839, Write 8820 bytes audio data.
[3801]: 1913ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 1913ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 1913ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:19.1909850Z, size:8820.
[3801]: 1913ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 641214 bytes (7270 msec)
[3801]: 1913ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 776160, unacknowledgedAudioDuration = 7270 msec, packetAudioDelay = 50 msec
[3801]: 1913ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 1922ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:19.1998900Z, TimeInQueue: 9ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 1922ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 1945ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:209 USP message received. IsBinary=0, Path=speech.phrase, Size=281 B, Time=2025-05-27T10:31:19.2225250Z
[227574]: 1945ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1526 [0x13992d000]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.phrase
[227574]: 1945ms SPX_TRACE_INFO:  usp_connection.cpp:1078 Response Message: content type: application/json; charset=utf-8.
[227574]: 1945ms SPX_TRACE_INFO:  usp_connection.cpp:1103 TS:1871 Response Message: path: speech.phrase, size: 167.
[227574]: 1945ms SPX_DBG_TRACE_VERBOSE:  usp_connection.cpp:1281 UspResponseMsg Path: speech.phrase | msgBuffer: {"Id":"4364ff3d55c34db69cf4a429dc8f0dc7","RecognitionStatus":"Success","DisplayText":"How do I go to that bus stop?","Offset":62100000,"Duration":16800000,"Channel":0}
[227574]: 1945ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1588 Response: Speech.Phrase message. Status: 0, Text: How do I go to that bus stop?, starts at 62100000, with duration 16800000 (100ns).
[227574]: 1945ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1589 OnSpeechPhrase: this=0x0x1190045e0
[227574]: 1945ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3199 TryChangeState; audioState/uspState: 2/1200 => 2/1200 
[227574]: 1945ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1631 OnSpeechPhrase: FireFinalResultNow()
[227574]: 1945ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:3123 FireFinalResultNow: Creating Result
[227574]: 1945ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult
[227574]: 1945ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxRecognitionResult' as '175439361'
[227574]: 1945ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:90 InitFinalResult
[227574]: 1945ms SPX_TRACE_VERBOSE:  recognition_result.cpp:104 InitFinalResult: resultId=4364ff3d55c34db69cf4a429dc8f0dc7 reason=3, text='How do I go to that bus stop?'
[227574]: 1945ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x00000119204580; name='RESULT-Json'; value='{"Id":"4364ff3d55c34db69cf4a429dc8f0dc7","RecognitionStatus":"Success","DisplayText":"How do I go to that bus stop?","Offset":62100000,"Duration":16800000,"Channel":0}'
[227574]: 1945ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x00000119204580; name='RESULT-RecognitionBackend'; value='online'
[227574]: 1946ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='RESULT-Json'; value='{"Id":"4364ff3d55c34db69cf4a429dc8f0dc7","RecognitionStatus":"Success","DisplayText":"How do I go to that bus stop?","Offset":62100000,"Duration":16800000,"Channel":0}'
[227574]: 1946ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 UpdateServiceResponseJsonResult: before update: json='{"Id":"4364ff3d55c34db69cf4a429dc8f0dc7","RecognitionStatus":"Success","DisplayText":"How do I go to that bus stop?","Offset":62100000,"Duration":16800000,"Channel":0}'
[227574]: 1946ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x0000013992d090; name='AudioConfig_AudioSource'; value='File'
[227574]: 1946ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x00000119204580; name='RESULT-RecognitionLatencyMs'; value='480'
[227574]: 1946ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 ~CSpxRecognitionResult
[227574]: 1946ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1409 [0x13992d000]CSpxAudioStreamSession::WaitForRecognition_Complete: ...
[227574]: 1946ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1595 [0x13992d000]CSpxAudioStreamSession::FireResultEvent
[227574]: 1946ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:3123 FireFinalResultNow: GetSite()->FireAdapterResult_FinalResult()  complete!
[227574]: 1946ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3416 OnAcknowledgedAudio: Before adding starting offset=78900000
[227574]: 1946ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3419 OnAcknowledgedAudio: this=0x0x1190045e0 Service acknowledging to offset 78900000 (100ns).
[227574]: 1946ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x0000013992d090; name='SPEECH-UspContinuationOffset'; value='78900000'
[1379]: 1946ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1752 DispatchEvent task started...
[1379]: 1946ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:333 FireResultEvent
[1379]: 1946ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxRecognitionEventArgs' as '706084327'
[1379]: 1946ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0x6000027f8548
[1379]: 1946ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxRecognitionEventArgs, h=0x0x6000027f8548, p=0x0x6000027f8548, tot=1
[227574]: 1946ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119004638; name='IsKeywordAndSpeechRecognizer'; value='false'
[227574]: 1947ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3444 OnAcknowledgedAudio: ShrinkReplayBuffer=78900000
[227574]: 1947ms SPX_DBG_TRACE_VERBOSE:  audio_buffer.cpp:114 DiscardBytesUnlocked discarding 569772 bytes.
[1379]: 1947ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0x119204500
[1379]: 1947ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxRecognitionResult, h=0x0x119204500, p=0x0x119204500, tot=1
[1379]: 1947ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='RESULT-Json'; value='{"Id":"4364ff3d55c34db69cf4a429dc8f0dc7","RecognitionStatus":"Success","DisplayText":"How do I go to that bus stop?","Offset":62100000,"Duration":16800000,"Channel":0}'
[1379]: 1947ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0x119204580
[1379]: 1947ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x0x119204580, p=0x0x119204580, tot=4
[1379]: 1947ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='RESULT-Json'; value='{"Id":"4364ff3d55c34db69cf4a429dc8f0dc7","RecognitionStatus":"Success","DisplayText":"How do I go to that bus stop?","Offset":62100000,"Duration":16800000,"Channel":0}'
[1379]: 1947ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='RESULT-ErrorDetails'; value=''
[1379]: 1947ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-SubscriptionKey'; value=''
[1379]: 1947ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-Endpoint'; value=''
[1379]: 1947ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-Region'; value=''
[1379]: 1947ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-AuthToken'; value=''
[1379]: 1948ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SpeechServiceAuthorization_Type'; value=''
[1379]: 1948ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-ModelId'; value=''
[1379]: 1948ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-Host'; value=''
[1379]: 1948ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-ProxyHostName'; value=''
[1379]: 1948ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-ProxyPort'; value=''
[1379]: 1948ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-ProxyUserName'; value=''
[1379]: 1948ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-ProxyPassword'; value=''
[1379]: 1948ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-ConnectionUrl'; value=''
[1379]: 1948ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-ProxyHostBypass'; value=''
[1379]: 1949ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='TRANSLATION-ToLanguages'; value=''
[1379]: 1949ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='TRANSLATION-Voice'; value=''
[1379]: 1949ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='TRANSLATION-Features'; value=''
[1379]: 1949ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='INTENT-region'; value=''
[1379]: 1949ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-RecoMode'; value=''
[1379]: 1949ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-RecoLanguage'; value=''
[1379]: 1949ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SessionId'; value=''
[1379]: 1949ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-UserDefinedQueryParameters'; value=''
[1379]: 1949ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-RecoBackend'; value=''
[1379]: 1949ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-RecoModelName'; value=''
[1379]: 1949ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-RecoModelKey'; value=''
[1379]: 1949ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-RecoModelIniFile'; value=''
[1379]: 1949ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-SynthLanguage'; value=''
[1379]: 1949ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-SynthVoice'; value=''
[1379]: 1949ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-SynthOutputFormat'; value=''
[1379]: 1949ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-SynthEnableCompressedAudioTransmission'; value=''
[1379]: 1949ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-SynthesisBackend'; value=''
[1379]: 1949ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-SynthesisOfflineDataPath'; value=''
[1379]: 1949ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-SynthesisOfflineVoice'; value=''
[1379]: 1949ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-SynthesisModelKey'; value=''
[1379]: 1949ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-VoicesListEndpoint'; value=''
[1379]: 1949ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-InitialSilenceTimeoutMs'; value=''
[1379]: 1949ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-EndSilenceTimeoutMs'; value=''
[1379]: 1949ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-EnableAudioLogging'; value=''
[1379]: 1949ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SPEECH-LanguageIdMode'; value=''
[1379]: 1950ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='TRANSLATION-CategoryId'; value=''
[1379]: 1950ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='Auto-Detect-Source-Languages'; value=''
[1379]: 1950ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='Auto-Detect-Source-Language-Result'; value=''
[1379]: 1950ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SpeechServiceResponse_RequestDetailedResultTrueFalse'; value=''
[1379]: 1950ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SpeechServiceResponse_RequestProfanityFilterTrueFalse'; value=''
[1379]: 1950ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SpeechServiceResponse_ProfanityOption'; value=''
[1379]: 1950ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SpeechServiceResponse_PostProcessingOption'; value=''
[1379]: 1950ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SpeechServiceResponse_RequestWordLevelTimestamps'; value=''
[1379]: 1950ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SpeechServiceResponse_StablePartialResultThreshold'; value=''
[1379]: 1950ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SpeechServiceResponse_OutputFormatOption'; value=''
[1379]: 1950ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SpeechServiceResponse_RequestSnr'; value=''
[1379]: 1950ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SpeechServiceResponse_TranslationRequestStablePartialResult'; value=''
[1379]: 1950ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SpeechServiceResponse_RequestWordBoundary'; value=''
[1379]: 1950ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SpeechServiceResponse_RequestPunctuationBoundary'; value=''
[1379]: 1950ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SpeechServiceResponse_RequestSentenceBoundary'; value=''
[1379]: 1950ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='SpeechServiceResponse_SynthesisEventsSyncToAudio'; value=''
[1379]: 1950ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='RESULT-Json'; value='{"Id":"4364ff3d55c34db69cf4a429dc8f0dc7","RecognitionStatus":"Success","DisplayText":"How do I go to that bus stop?","Offset":62100000,"Duration":16800000,"Channel":0}'
[1379]: 1950ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='RESULT-ErrorDetails'; value=''
[1379]: 1950ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='RESULT-RecognitionLatencyMs'; value='480'
[1379]: 1950ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='RESULT-SynthesisFirstByteLatencyMs'; value=''
[1379]: 1950ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='RESULT-SynthesisFinishLatencyMs'; value=''
[1379]: 1950ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='RESULT-SynthesisUnderrunTimeMs'; value=''
[1379]: 1950ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='RESULT-SynthesisConnectionLatencyMs'; value=''
[1379]: 1950ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='RESULT-SynthesisNetworkLatencyMs'; value=''
[1379]: 1950ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='RESULT-SynthesisServiceLatencyMs'; value=''
[1379]: 1950ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119204580; name='RESULT-SynthesisBackend'; value=''
